antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Allergy Pills'}),"frozenset({'Hand Sanitizer', 'Vitamin C'})",0.24,0.056666666666666664,0.02,0.08333333333333334,1.470588235294118,1.0,0.006400000000000001,1.029090909090909,0.42105263157894746,0.07228915662650603,0.02826855123674913,0.2181372549019608
"frozenset({'Bandages', 'Hand Sanitizer'})",frozenset({'Antacid'}),0.04666666666666667,0.23,0.02,0.42857142857142855,1.8633540372670805,1.0,0.009266666666666666,1.3475000000000001,0.48601398601398593,0.07792207792207793,0.2578849721706864,0.2577639751552795
"frozenset({'Bandages', 'Antacid'})",frozenset({'Hand Sanitizer'}),0.06333333333333334,0.25666666666666665,0.02,0.3157894736842105,1.2303485987696514,1.0,0.0037444444444444426,1.0864102564102565,0.19988137603795955,0.06666666666666667,0.07953740854378097,0.19685577580314423
"frozenset({'Hand Sanitizer', 'Antacid'})",frozenset({'Bandages'}),0.06333333333333334,0.23,0.02,0.3157894736842105,1.3729977116704803,1.0,0.005433333333333332,1.1253846153846154,0.290035587188612,0.07317073170731708,0.11141490088858506,0.20137299771167047
frozenset({'Bandages'}),"frozenset({'Hand Sanitizer', 'Antacid'})",0.23,0.06333333333333334,0.02,0.08695652173913043,1.3729977116704803,1.0,0.005433333333333332,1.0258730158730158,0.3528138528138527,0.07317073170731708,0.025220485842488,0.20137299771167047
frozenset({'Hand Sanitizer'}),"frozenset({'Bandages', 'Antacid'})",0.25666666666666665,0.06333333333333334,0.02,0.07792207792207793,1.2303485987696514,1.0,0.0037444444444444426,1.0158215962441315,0.2518684603886396,0.06666666666666667,0.01557517215880206,0.19685577580314423
frozenset({'Antacid'}),"frozenset({'Bandages', 'Hand Sanitizer'})",0.23,0.04666666666666667,0.02,0.08695652173913043,1.8633540372670807,1.0,0.009266666666666666,1.044126984126984,0.6017316017316017,0.07792207792207793,0.0422620857403466,0.2577639751552795
"frozenset({'Bandages', 'Thermometer'})",frozenset({'Antacid'}),0.07333333333333333,0.23,0.02666666666666667,0.36363636363636365,1.5810276679841897,1.0,0.0098,1.21,0.3965827338129496,0.0963855421686747,0.17355371900826447,0.23978919631093545
"frozenset({'Bandages', 'Antacid'})",frozenset({'Thermometer'}),0.06333333333333334,0.20666666666666667,0.02666666666666667,0.42105263157894735,2.0373514431239386,1.0,0.013577777777777779,1.3703030303030304,0.5435943060498221,0.10958904109589042,0.270234409553295,0.27504244482173174
"frozenset({'Thermometer', 'Antacid'})",frozenset({'Bandages'}),0.06333333333333334,0.23,0.02666666666666667,0.42105263157894735,1.8306636155606406,1.0,0.0121,1.33,0.48443060498220636,0.1,0.24812030075187966,0.2684973302822273
frozenset({'Bandages'}),"frozenset({'Thermometer', 'Antacid'})",0.23,0.06333333333333334,0.02666666666666667,0.11594202898550725,1.8306636155606406,1.0,0.0121,1.0595081967213114,0.5892857142857143,0.1,0.056165867244313786,0.2684973302822273
frozenset({'Thermometer'}),"frozenset({'Bandages', 'Antacid'})",0.20666666666666667,0.06333333333333334,0.02666666666666667,0.12903225806451613,2.0373514431239386,1.0,0.013577777777777779,1.075432098765432,0.6418067226890757,0.10958904109589042,0.07014120078062219,0.27504244482173174
frozenset({'Antacid'}),"frozenset({'Bandages', 'Thermometer'})",0.23,0.07333333333333333,0.02666666666666667,0.11594202898550725,1.5810276679841897,1.0,0.0098,1.0481967213114753,0.47727272727272724,0.0963855421686747,0.04598060681889272,0.23978919631093545
"frozenset({'Cough Syrup', 'Ibuprofen'})",frozenset({'Antacid'}),0.05333333333333334,0.23,0.023333333333333334,0.4375,1.9021739130434783,1.0,0.011066666666666666,1.3688888888888888,0.5010060362173038,0.08974358974358974,0.2694805194805195,0.2694746376811594
"frozenset({'Antacid', 'Ibuprofen'})",frozenset({'Cough Syrup'}),0.04,0.22666666666666666,0.023333333333333334,0.5833333333333334,2.573529411764706,1.0,0.014266666666666669,1.856,0.636904761904762,0.09589041095890412,0.4612068965517242,0.3431372549019608
"frozenset({'Cough Syrup', 'Antacid'})",frozenset({'Ibuprofen'}),0.06,0.19333333333333333,0.023333333333333334,0.3888888888888889,2.0114942528735633,1.0,0.011733333333333335,1.3199999999999998,0.5349544072948329,0.10144927536231886,0.24242424242424243,0.2547892720306513
frozenset({'Ibuprofen'}),"frozenset({'Cough Syrup', 'Antacid'})",0.19333333333333333,0.06,0.023333333333333334,0.1206896551724138,2.0114942528735633,1.0,0.011733333333333335,1.0690196078431373,0.6233766233766235,0.10144927536231886,0.06456346294937639,0.2547892720306513
frozenset({'Cough Syrup'}),"frozenset({'Antacid', 'Ibuprofen'})",0.22666666666666666,0.04,0.023333333333333334,0.10294117647058824,2.573529411764706,1.0,0.014266666666666669,1.0701639344262295,0.79064039408867,0.09589041095890412,0.0655637254901961,0.3431372549019608
frozenset({'Antacid'}),"frozenset({'Cough Syrup', 'Ibuprofen'})",0.23,0.05333333333333334,0.023333333333333334,0.10144927536231885,1.9021739130434783,1.0,0.011066666666666666,1.0535483870967741,0.6159554730983301,0.08974358974358974,0.050826699326393145,0.2694746376811594
"frozenset({'Hand Sanitizer', 'Sleep Aid'})",frozenset({'Antacid'}),0.05,0.23,0.02,0.39999999999999997,1.7391304347826084,1.0,0.008499999999999999,1.2833333333333332,0.4473684210526315,0.07692307692307693,0.22077922077922071,0.2434782608695652
"frozenset({'Hand Sanitizer', 'Antacid'})",frozenset({'Sleep Aid'}),0.06333333333333334,0.21333333333333335,0.02,0.3157894736842105,1.4802631578947367,1.0,0.006488888888888888,1.1497435897435897,0.3463819691577698,0.07792207792207793,0.13024085637823368,0.20476973684210525
"frozenset({'Antacid', 'Sleep Aid'})",frozenset({'Hand Sanitizer'}),0.05,0.25666666666666665,0.02,0.39999999999999997,1.5584415584415583,1.0,0.007166666666666667,1.238888888888889,0.37719298245614036,0.06976744186046513,0.19282511210762326,0.23896103896103896
frozenset({'Hand Sanitizer'}),"frozenset({'Antacid', 'Sleep Aid'})",0.25666666666666665,0.05,0.02,0.07792207792207793,1.5584415584415585,1.0,0.007166666666666667,1.0302816901408451,0.48206278026905824,0.06976744186046513,0.02939166097060835,0.23896103896103896
frozenset({'Sleep Aid'}),"frozenset({'Hand Sanitizer', 'Antacid'})",0.21333333333333335,0.06333333333333334,0.02,0.09375,1.4802631578947367,1.0,0.006488888888888888,1.0335632183908046,0.4124293785310734,0.07792207792207793,0.03247330960854092,0.20476973684210525
frozenset({'Antacid'}),"frozenset({'Hand Sanitizer', 'Sleep Aid'})",0.23,0.05,0.02,0.08695652173913043,1.7391304347826086,1.0,0.008499999999999999,1.0404761904761903,0.5519480519480519,0.07692307692307693,0.038901601830663615,0.2434782608695652
"frozenset({'Thermometer', 'Hand Sanitizer'})",frozenset({'Antacid'}),0.06333333333333334,0.23,0.023333333333333334,0.3684210526315789,1.6018306636155606,1.0,0.008766666666666666,1.2191666666666667,0.4011184544992374,0.08641975308641975,0.17976760082023235,0.2349351639969489
"frozenset({'Thermometer', 'Antacid'})",frozenset({'Hand Sanitizer'}),0.06333333333333334,0.25666666666666665,0.023333333333333334,0.3684210526315789,1.4354066985645932,1.0,0.007077777777777777,1.1769444444444446,0.3238434163701067,0.07865168539325842,0.1503422232711824,0.2296650717703349
"frozenset({'Hand Sanitizer', 'Antacid'})",frozenset({'Thermometer'}),0.06333333333333334,0.20666666666666667,0.023333333333333334,0.3684210526315789,1.7826825127334465,1.0,0.010244444444444445,1.2561111111111112,0.46873411286222677,0.0945945945945946,0.20389208314904908,0.24066213921901528
frozenset({'Thermometer'}),"frozenset({'Hand Sanitizer', 'Antacid'})",0.20666666666666667,0.06333333333333334,0.023333333333333334,0.11290322580645162,1.7826825127334465,1.0,0.010244444444444445,1.0558787878787879,0.553421368547419,0.0945945945945946,0.052921593387670766,0.24066213921901528
frozenset({'Hand Sanitizer'}),"frozenset({'Thermometer', 'Antacid'})",0.25666666666666665,0.06333333333333334,0.023333333333333334,0.09090909090909091,1.4354066985645932,1.0,0.007077777777777777,1.0303333333333333,0.4080717488789236,0.07865168539325842,0.029440310579100612,0.2296650717703349
frozenset({'Antacid'}),"frozenset({'Thermometer', 'Hand Sanitizer'})",0.23,0.06333333333333334,0.023333333333333334,0.10144927536231885,1.6018306636155606,1.0,0.008766666666666666,1.0424193548387097,0.48794063079777356,0.08641975308641975,0.0406931765434009,0.2349351639969489
"frozenset({'Cough Drops', 'First Aid Kit'})",frozenset({'Aspirin'}),0.04666666666666667,0.22333333333333333,0.02,0.42857142857142855,1.9189765458422174,1.0,0.009577777777777779,1.3591666666666666,0.5023310023310024,0.08,0.26425505824647455,0.25906183368869934
"frozenset({'Cough Drops', 'Aspirin'})",frozenset({'First Aid Kit'}),0.04666666666666667,0.25333333333333335,0.02,0.42857142857142855,1.6917293233082704,1.0,0.008177777777777777,1.3066666666666666,0.4289044289044288,0.07142857142857142,0.23469387755102036,0.2537593984962406
"frozenset({'First Aid Kit', 'Aspirin'})",frozenset({'Cough Drops'}),0.056666666666666664,0.23,0.02,0.35294117647058826,1.5345268542199488,1.0,0.006966666666666668,1.1900000000000002,0.3692579505300354,0.075,0.1596638655462185,0.21994884910485935
frozenset({'Cough Drops'}),"frozenset({'First Aid Kit', 'Aspirin'})",0.23,0.056666666666666664,0.02,0.08695652173913043,1.5345268542199488,1.0,0.006966666666666668,1.0331746031746032,0.45238095238095244,0.075,0.03210938700261177,0.21994884910485935
frozenset({'First Aid Kit'}),"frozenset({'Cough Drops', 'Aspirin'})",0.25333333333333335,0.04666666666666667,0.02,0.07894736842105263,1.6917293233082704,1.0,0.008177777777777777,1.0350476190476192,0.5476190476190477,0.07142857142857142,0.03386087596613912,0.2537593984962406
frozenset({'Aspirin'}),"frozenset({'Cough Drops', 'First Aid Kit'})",0.22333333333333333,0.04666666666666667,0.02,0.08955223880597016,1.9189765458422177,1.0,0.009577777777777779,1.047103825136612,0.6165951359084407,0.08,0.044984865880388275,0.25906183368869934
"frozenset({'Eye Drops', 'First Aid Kit'})",frozenset({'Aspirin'}),0.05333333333333334,0.22333333333333333,0.02,0.375,1.6791044776119404,1.0,0.008088888888888889,1.2426666666666666,0.4272300469483568,0.07792207792207793,0.19527896995708158,0.2322761194029851
"frozenset({'Eye Drops', 'Aspirin'})",frozenset({'First Aid Kit'}),0.04666666666666667,0.25333333333333335,0.02,0.42857142857142855,1.6917293233082704,1.0,0.008177777777777777,1.3066666666666666,0.4289044289044288,0.07142857142857142,0.23469387755102036,0.2537593984962406
"frozenset({'First Aid Kit', 'Aspirin'})",frozenset({'Eye Drops'}),0.056666666666666664,0.21666666666666667,0.02,0.35294117647058826,1.6289592760180995,1.0,0.007722222222222222,1.2106060606060607,0.4093050647820966,0.07894736842105264,0.17396745932415522,0.22262443438914029
frozenset({'Eye Drops'}),"frozenset({'First Aid Kit', 'Aspirin'})",0.21666666666666667,0.056666666666666664,0.02,0.09230769230769231,1.6289592760180998,1.0,0.007722222222222222,1.0392655367231638,0.49290780141843976,0.07894736842105264,0.037782005979885847,0.22262443438914029
frozenset({'First Aid Kit'}),"frozenset({'Eye Drops', 'Aspirin'})",0.25333333333333335,0.04666666666666667,0.02,0.07894736842105263,1.6917293233082704,1.0,0.008177777777777777,1.0350476190476192,0.5476190476190477,0.07142857142857142,0.03386087596613912,0.2537593984962406
frozenset({'Aspirin'}),"frozenset({'Eye Drops', 'First Aid Kit'})",0.22333333333333333,0.05333333333333334,0.02,0.08955223880597016,1.6791044776119404,1.0,0.008088888888888889,1.0397814207650273,0.5207439198855508,0.07792207792207793,0.03825940718940509,0.2322761194029851
"frozenset({'Bandages', 'Thermometer'})",frozenset({'First Aid Kit'}),0.07333333333333333,0.25333333333333335,0.02,0.2727272727272727,1.0765550239234447,1.0,0.0014222222222222206,1.0266666666666666,0.07673860911270974,0.06521739130434784,0.02597402597402592,0.17583732057416268
"frozenset({'Bandages', 'First Aid Kit'})",frozenset({'Thermometer'}),0.05333333333333334,0.20666666666666667,0.02,0.375,1.814516129032258,1.0,0.008977777777777777,1.2693333333333334,0.4741784037558685,0.08333333333333333,0.21218487394957983,0.23588709677419356
"frozenset({'Thermometer', 'First Aid Kit'})",frozenset({'Bandages'}),0.05333333333333334,0.23,0.02,0.375,1.6304347826086956,1.0,0.007733333333333332,1.232,0.408450704225352,0.0759493670886076,0.1883116883116883,0.23097826086956522
frozenset({'Bandages'}),"frozenset({'Thermometer', 'First Aid Kit'})",0.23,0.05333333333333334,0.02,0.08695652173913043,1.6304347826086956,1.0,0.007733333333333332,1.0368253968253967,0.502164502164502,0.0759493670886076,0.03551745254133496,0.23097826086956522
frozenset({'Thermometer'}),"frozenset({'Bandages', 'First Aid Kit'})",0.20666666666666667,0.05333333333333334,0.02,0.0967741935483871,1.814516129032258,1.0,0.008977777777777777,1.0480952380952382,0.5658263305322128,0.08333333333333333,0.04588823262153566,0.23588709677419356
frozenset({'First Aid Kit'}),"frozenset({'Bandages', 'Thermometer'})",0.25333333333333335,0.07333333333333333,0.02,0.07894736842105263,1.076555023923445,1.0,0.0014222222222222206,1.0060952380952382,0.09523809523809514,0.06521739130434784,0.006058311245740245,0.17583732057416268
"frozenset({'Thermometer', 'Pain Reliever'})",frozenset({'First Aid Kit'}),0.04,0.25333333333333335,0.02,0.5,1.9736842105263157,1.0,0.009866666666666666,1.4933333333333332,0.513888888888889,0.07317073170731708,0.33035714285714285,0.2894736842105263
"frozenset({'Thermometer', 'First Aid Kit'})",frozenset({'Pain Reliever'}),0.05333333333333334,0.20333333333333334,0.02,0.375,1.8442622950819672,1.0,0.009155555555555556,1.2746666666666666,0.4835680751173709,0.08450704225352113,0.21548117154811716,0.23668032786885246
"frozenset({'First Aid Kit', 'Pain Reliever'})",frozenset({'Thermometer'}),0.05,0.20666666666666667,0.02,0.39999999999999997,1.9354838709677418,1.0,0.009666666666666667,1.322222222222222,0.5087719298245614,0.08450704225352113,0.2436974789915966,0.24838709677419352
frozenset({'Thermometer'}),"frozenset({'First Aid Kit', 'Pain Reliever'})",0.20666666666666667,0.05,0.02,0.0967741935483871,1.9354838709677418,1.0,0.009666666666666667,1.0517857142857143,0.6092436974789915,0.08450704225352113,0.04923599320882852,0.24838709677419352
frozenset({'Pain Reliever'}),"frozenset({'Thermometer', 'First Aid Kit'})",0.20333333333333334,0.05333333333333334,0.02,0.09836065573770492,1.8442622950819672,1.0,0.009155555555555556,1.049939393939394,0.5746164574616457,0.08450704225352113,0.04756407296236435,0.23668032786885246
frozenset({'First Aid Kit'}),"frozenset({'Thermometer', 'Pain Reliever'})",0.25333333333333335,0.04,0.02,0.07894736842105263,1.9736842105263157,1.0,0.009866666666666666,1.0422857142857143,0.6607142857142857,0.07317073170731708,0.040570175438596486,0.2894736842105263
